"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 16 13:05:20 GMT 2022","Fri Dec 16 13:05:20 GMT 2022","272","tests","test_TC_011_07_add_remove_all_items","TestAddRemoveAllItems","","","test_TC_011_07_remove_all_from_cart",""
"skipped","Fri Dec 16 13:06:13 GMT 2022","Fri Dec 16 13:06:14 GMT 2022","451","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[locked_out_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"passed","Fri Dec 16 13:04:46 GMT 2022","Fri Dec 16 13:04:51 GMT 2022","5515","tests","test_TC_005_01_view_details_for_product","Tests","","","test_TC_005_01_view_details_for_product[performance_glitch_user-secret_sauce]",""
"passed","Fri Dec 16 13:06:56 GMT 2022","Fri Dec 16 13:06:58 GMT 2022","1175","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[standard_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Fri Dec 16 13:06:48 GMT 2022","Fri Dec 16 13:06:54 GMT 2022","6096","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Fri Dec 16 13:04:55 GMT 2022","Fri Dec 16 13:04:56 GMT 2022","315","tests","test_TC_006_01_adding_items_to_your_non_empty_cart","TestAddToCartAllItems","","","test_remove_from_cart",""
"passed","Fri Dec 16 13:06:22 GMT 2022","Fri Dec 16 13:06:23 GMT 2022","651","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[standard_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Fri Dec 16 13:05:37 GMT 2022","Fri Dec 16 13:05:39 GMT 2022","2320","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[standard_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"skipped","Fri Dec 16 13:04:34 GMT 2022","Fri Dec 16 13:04:35 GMT 2022","933","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_002_05_read_privacy_policy_from_final_page",""
"skipped","Fri Dec 16 13:06:22 GMT 2022","Fri Dec 16 13:06:22 GMT 2022","230","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Fri Dec 16 13:05:05 GMT 2022","Fri Dec 16 13:05:06 GMT 2022","594","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[standard_user-secret_sauce]",""
