"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 20 16:06:08 GMT 2022","Tue Dec 20 16:06:15 GMT 2022","6493","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Tue Dec 20 16:04:28 GMT 2022","Tue Dec 20 16:04:29 GMT 2022","621","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[problem_user-secret_sauce]",""
"passed","Tue Dec 20 16:04:51 GMT 2022","Tue Dec 20 16:04:54 GMT 2022","3198","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[standard_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"passed","Tue Dec 20 16:05:40 GMT 2022","Tue Dec 20 16:05:46 GMT 2022","5826","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:32 GMT 2022","Tue Dec 20 16:04:32 GMT 2022","354","tests","test_TC_011_07_add_remove_all_items","TestAddRemoveAllItems","","","test_TC_011_07_remove_all_from_cart",""
"passed","Tue Dec 20 16:04:13 GMT 2022","Tue Dec 20 16:04:13 GMT 2022","542","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[problem_user-secret_sauce]",""
"skipped","Tue Dec 20 16:04:13 GMT 2022","Tue Dec 20 16:04:14 GMT 2022","364","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[locked_out_user-secret_sauce]",""
"passed","Tue Dec 20 16:04:05 GMT 2022","Tue Dec 20 16:04:05 GMT 2022","403","tests","test_TC_006_01_adding_items_to_your_non_empty_cart","TestAddToCartAllItems","","","test_remove_from_cart",""
"skipped","Tue Dec 20 16:05:55 GMT 2022","Tue Dec 20 16:05:56 GMT 2022","384","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_1_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the first checkout page of a website
        after logging in, adding items to cart, and navigating to the cart page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:06 GMT 2022","Tue Dec 20 16:04:07 GMT 2022","865","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[standard_user-secret_sauce]",""
"passed","Tue Dec 20 16:05:32 GMT 2022","Tue Dec 20 16:05:38 GMT 2022","5466","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:16 GMT 2022","Tue Dec 20 16:04:17 GMT 2022","1024","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[standard_user-secret_sauce]",""
"passed","Tue Dec 20 16:04:17 GMT 2022","Tue Dec 20 16:04:27 GMT 2022","10712","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[performance_glitch_user-secret_sauce]",""
"passed","Tue Dec 20 16:06:07 GMT 2022","Tue Dec 20 16:06:08 GMT 2022","1554","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[standard_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:05:46 GMT 2022","Tue Dec 20 16:05:47 GMT 2022","881","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[problem_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:05:54 GMT 2022","Tue Dec 20 16:05:55 GMT 2022","983","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_1_page[problem_user-secret_sauce]","Checks whether a user can navigate to the first checkout page of a website
        after logging in, adding items to cart, and navigating to the cart page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:33 GMT 2022","Tue Dec 20 16:04:35 GMT 2022","2030","tests","test_TC_014_02_return_to_catalog","Tests","","","test_return_to_the_catalog_all_items[standard_user-secret_sauce]",""
"skipped","Tue Dec 20 16:04:48 GMT 2022","Tue Dec 20 16:04:49 GMT 2022","350","tests","test_TC_014_02_return_to_catalog","Tests","","","test_return_to_the_catalog_all_items[locked_out_user-secret_sauce]",""
"skipped","Tue Dec 20 16:03:47 GMT 2022","Tue Dec 20 16:03:48 GMT 2022","1072","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_003_03_read_privacy_policy_from_checkout",""
"passed","Tue Dec 20 16:03:53 GMT 2022","Tue Dec 20 16:03:54 GMT 2022","814","tests","test_TC_005_01_view_details_for_product","Tests","","","test_TC_005_01_view_details_for_product[standard_user-secret_sauce]",""
"passed","Tue Dec 20 16:06:19 GMT 2022","Tue Dec 20 16:06:31 GMT 2022","11626","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[performance_glitch_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Tue Dec 20 16:03:45 GMT 2022","Tue Dec 20 16:03:46 GMT 2022","632","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_002_02_read_privacy_policy_from_cart",""
"skipped","Tue Dec 20 16:05:29 GMT 2022","Tue Dec 20 16:05:30 GMT 2022","642","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[locked_out_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"skipped","Tue Dec 20 16:06:33 GMT 2022","Tue Dec 20 16:06:33 GMT 2022","373","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[locked_out_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:05:56 GMT 2022","Tue Dec 20 16:05:58 GMT 2022","1376","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_2_page[standard_user-secret_sauce]","Checks whether a user can navigate to the second checkout page of a website
        after logging in, adding items to cart, navigating to the cart page,
        and filling out the shipping information on the first checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:05:47 GMT 2022","Tue Dec 20 16:05:48 GMT 2022","1053","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_1_page[standard_user-secret_sauce]","Checks whether a user can navigate to the first checkout page of a website
        after logging in, adding items to cart, and navigating to the cart page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Tue Dec 20 16:03:50 GMT 2022","Tue Dec 20 16:03:51 GMT 2022","1210","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_002_05_read_privacy_policy_from_final_page",""
"passed","Tue Dec 20 16:05:27 GMT 2022","Tue Dec 20 16:05:29 GMT 2022","2393","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[problem_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"passed","Tue Dec 20 16:04:35 GMT 2022","Tue Dec 20 16:04:47 GMT 2022","11853","tests","test_TC_014_02_return_to_catalog","Tests","","","test_return_to_the_catalog_all_items[performance_glitch_user-secret_sauce]",""
"skipped","Tue Dec 20 16:06:31 GMT 2022","Tue Dec 20 16:06:32 GMT 2022","1303","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[problem_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Tue Dec 20 16:06:06 GMT 2022","Tue Dec 20 16:06:06 GMT 2022","336","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_2_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the second checkout page of a website
        after logging in, adding items to cart, navigating to the cart page,
        and filling out the shipping information on the first checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Tue Dec 20 16:06:04 GMT 2022","Tue Dec 20 16:06:05 GMT 2022","1222","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_2_page[problem_user-secret_sauce]","Checks whether a user can navigate to the second checkout page of a website
        after logging in, adding items to cart, navigating to the cart page,
        and filling out the shipping information on the first checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:31 GMT 2022","Tue Dec 20 16:04:32 GMT 2022","826","tests","test_TC_011_07_add_remove_all_items","TestAddRemoveAllItems","","","test_add_all_to_cart",""
"passed","Tue Dec 20 16:05:31 GMT 2022","Tue Dec 20 16:05:32 GMT 2022","161","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_login_page","Checks whether a user can navigate to the login page of a website.

        Args:
            d: WebDriver
        "
"skipped","Tue Dec 20 16:04:27 GMT 2022","Tue Dec 20 16:04:28 GMT 2022","307","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[locked_out_user-secret_sauce]",""
"skipped","Tue Dec 20 16:06:17 GMT 2022","Tue Dec 20 16:06:17 GMT 2022","355","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:07 GMT 2022","Tue Dec 20 16:04:13 GMT 2022","5606","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[performance_glitch_user-secret_sauce]",""
"skipped","Tue Dec 20 16:05:38 GMT 2022","Tue Dec 20 16:05:38 GMT 2022","304","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Tue Dec 20 16:04:00 GMT 2022","Tue Dec 20 16:04:00 GMT 2022","317","tests","test_TC_005_01_view_details_for_product","Tests","","","test_TC_005_01_view_details_for_product[locked_out_user-secret_sauce]",""
"skipped","Tue Dec 20 16:05:47 GMT 2022","Tue Dec 20 16:05:47 GMT 2022","324","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Tue Dec 20 16:04:03 GMT 2022","Tue Dec 20 16:04:05 GMT 2022","1667","tests","test_TC_006_01_adding_items_to_your_non_empty_cart","TestAddToCartAllItems","","","test_TC_006_01_add_to_cart",""
"skipped","Tue Dec 20 16:03:44 GMT 2022","Tue Dec 20 16:03:44 GMT 2022","761","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_002_01_read_privacy_policy_from_catalog",""
"skipped","Tue Dec 20 16:04:47 GMT 2022","Tue Dec 20 16:04:48 GMT 2022","768","tests","test_TC_014_02_return_to_catalog","Tests","","","test_return_to_the_catalog_all_items[problem_user-secret_sauce]",""
"skipped","Tue Dec 20 16:06:15 GMT 2022","Tue Dec 20 16:06:16 GMT 2022","1240","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[problem_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
