"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sat Dec 17 23:53:38 GMT 2022","Sat Dec 17 23:53:38 GMT 2022","461","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[locked_out_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"skipped","Sat Dec 17 23:54:19 GMT 2022","Sat Dec 17 23:54:20 GMT 2022","993","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[problem_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:47 GMT 2022","Sat Dec 17 23:53:48 GMT 2022","661","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[standard_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Sat Dec 17 23:54:11 GMT 2022","Sat Dec 17 23:54:12 GMT 2022","287","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_2_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the second checkout page of a website
        after logging in, adding items to cart, navigating to the cart page,
        and filling out the shipping information on the first checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:52:26 GMT 2022","Sat Dec 17 23:52:27 GMT 2022","433","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[problem_user-secret_sauce]",""
"passed","Sat Dec 17 23:52:19 GMT 2022","Sat Dec 17 23:52:19 GMT 2022","338","tests","test_TC_006_01_adding_items_to_your_non_empty_cart","TestAddToCartAllItems","","","test_remove_from_cart",""
"skipped","Sat Dec 17 23:53:46 GMT 2022","Sat Dec 17 23:53:46 GMT 2022","245","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:54:03 GMT 2022","Sat Dec 17 23:54:04 GMT 2022","1067","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_2_page[standard_user-secret_sauce]","Checks whether a user can navigate to the second checkout page of a website
        after logging in, adding items to cart, navigating to the cart page,
        and filling out the shipping information on the first checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:54:22 GMT 2022","Sat Dec 17 23:54:23 GMT 2022","1263","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[standard_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:41 GMT 2022","Sat Dec 17 23:53:46 GMT 2022","5365","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:52:17 GMT 2022","Sat Dec 17 23:52:19 GMT 2022","1355","tests","test_TC_006_01_adding_items_to_your_non_empty_cart","TestAddToCartAllItems","","","test_TC_006_01_add_to_cart",""
"passed","Sat Dec 17 23:54:23 GMT 2022","Sat Dec 17 23:54:34 GMT 2022","11286","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[performance_glitch_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:52:01 GMT 2022","Sat Dec 17 23:52:06 GMT 2022","5358","tests","test_TC_003_user_can_be_autorize","TestSample","","","test_TC_003_user_can_autorize[performance_glitch_user-secret_sauce]",""
"skipped","Sat Dec 17 23:52:41 GMT 2022","Sat Dec 17 23:52:41 GMT 2022","487","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[problem_user-secret_sauce]",""
"passed","Sat Dec 17 23:52:44 GMT 2022","Sat Dec 17 23:52:44 GMT 2022","296","tests","test_TC_011_07_add_remove_all_items","TestAddRemoveAllItems","","","test_TC_011_07_remove_all_from_cart",""
"skipped","Sat Dec 17 23:51:51 GMT 2022","Sat Dec 17 23:51:52 GMT 2022","824","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_002_01_read_privacy_policy_from_catalog",""
"skipped","Sat Dec 17 23:54:02 GMT 2022","Sat Dec 17 23:54:02 GMT 2022","272","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_1_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the first checkout page of a website
        after logging in, adding items to cart, and navigating to the cart page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Sat Dec 17 23:54:34 GMT 2022","Sat Dec 17 23:54:35 GMT 2022","981","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[problem_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:40 GMT 2022","Sat Dec 17 23:53:40 GMT 2022","145","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_login_page","Checks whether a user can navigate to the login page of a website.

        Args:
            d: WebDriver
        "
"passed","Sat Dec 17 23:53:40 GMT 2022","Sat Dec 17 23:53:41 GMT 2022","461","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[standard_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Sat Dec 17 23:51:54 GMT 2022","Sat Dec 17 23:51:55 GMT 2022","831","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_003_03_read_privacy_policy_from_checkout",""
"passed","Sat Dec 17 23:52:00 GMT 2022","Sat Dec 17 23:52:01 GMT 2022","507","tests","test_TC_003_user_can_be_autorize","TestSample","","","test_TC_003_user_can_autorize[standard_user-secret_sauce]",""
"passed","Sat Dec 17 23:53:46 GMT 2022","Sat Dec 17 23:53:46 GMT 2022","329","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_products_page[problem_user-secret_sauce]","Checks whether a user can navigate to the products page of a website after logging in.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:54:04 GMT 2022","Sat Dec 17 23:54:10 GMT 2022","6035","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_2_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the second checkout page of a website
        after logging in, adding items to cart, navigating to the cart page,
        and filling out the shipping information on the first checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Sat Dec 17 23:53:54 GMT 2022","Sat Dec 17 23:53:54 GMT 2022","236","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:48 GMT 2022","Sat Dec 17 23:53:53 GMT 2022","5652","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[performance_glitch_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:55 GMT 2022","Sat Dec 17 23:53:55 GMT 2022","787","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_1_page[standard_user-secret_sauce]","Checks whether a user can navigate to the first checkout page of a website
        after logging in, adding items to cart, and navigating to the cart page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Sat Dec 17 23:52:58 GMT 2022","Sat Dec 17 23:52:59 GMT 2022","548","tests","test_TC_014_02_return_to_catalog","Tests","","","test_return_to_the_catalog_all_items[problem_user-secret_sauce]",""
"skipped","Sat Dec 17 23:51:53 GMT 2022","Sat Dec 17 23:51:54 GMT 2022","678","tests","test_TC_002_read_privacy_policy","Tests","","","test_TC_002_02_read_privacy_policy_from_cart",""
"passed","Sat Dec 17 23:52:20 GMT 2022","Sat Dec 17 23:52:21 GMT 2022","659","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[standard_user-secret_sauce]",""
"passed","Sat Dec 17 23:52:21 GMT 2022","Sat Dec 17 23:52:26 GMT 2022","5521","tests","test_TC_007_01_sort_product_by_name_asc","Tests","","","test_TC_007_01_sort_products_by_name_asc[performance_glitch_user-secret_sauce]",""
"passed","Sat Dec 17 23:54:01 GMT 2022","Sat Dec 17 23:54:02 GMT 2022","737","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_1_page[problem_user-secret_sauce]","Checks whether a user can navigate to the first checkout page of a website
        after logging in, adding items to cart, and navigating to the cart page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:04 GMT 2022","Sat Dec 17 23:53:36 GMT 2022","32318","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[performance_glitch_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"passed","Sat Dec 17 23:52:08 GMT 2022","Sat Dec 17 23:52:09 GMT 2022","787","tests","test_TC_005_01_view_details_for_product","Tests","","","test_TC_005_01_view_details_for_product[standard_user-secret_sauce]",""
"passed","Sat Dec 17 23:52:45 GMT 2022","Sat Dec 17 23:52:47 GMT 2022","1709","tests","test_TC_014_02_return_to_catalog","Tests","","","test_return_to_the_catalog_all_items[standard_user-secret_sauce]",""
"passed","Sat Dec 17 23:52:09 GMT 2022","Sat Dec 17 23:52:14 GMT 2022","5571","tests","test_TC_005_01_view_details_for_product","Tests","","","test_TC_005_01_view_details_for_product[performance_glitch_user-secret_sauce]",""
"skipped","Sat Dec 17 23:54:36 GMT 2022","Sat Dec 17 23:54:36 GMT 2022","272","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_TC_016_01_return_to_catalog_after_order[locked_out_user-secret_sauce]","Checks whether a user can return to the products page of a website
        after completing an order and verifying that the cart is empty

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:53:36 GMT 2022","Sat Dec 17 23:53:38 GMT 2022","1956","tests","test_TC_015_01_Save_cart_after_re_login","TestSample","","","test_tc_015_01_save_cart_after_re_login[problem_user-secret_sauce]","Check save cart data of current user after re-login

        Args:
            d: WebDriver
            username: username
            password: password
        "
"passed","Sat Dec 17 23:52:29 GMT 2022","Sat Dec 17 23:52:29 GMT 2022","664","tests","test_TC_007_03_sort_products_by_price_asc","Test","","","test_TC_007_03_sort_products_by_price_asc[standard_user-secret_sauce]",""
"skipped","Sat Dec 17 23:54:21 GMT 2022","Sat Dec 17 23:54:21 GMT 2022","284","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[locked_out_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"passed","Sat Dec 17 23:54:12 GMT 2022","Sat Dec 17 23:54:13 GMT 2022","1182","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_checkout_complete_page[standard_user-secret_sauce]","Checks whether a user can navigate to the checkout complete page of a website
        after logging in, adding items to cart, navigating to the cart page,
        filling out the shipping information on the first checkout page, and navigating to the second checkout page.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
"skipped","Sat Dec 17 23:52:15 GMT 2022","Sat Dec 17 23:52:16 GMT 2022","439","tests","test_TC_005_01_view_details_for_product","Tests","","","test_TC_005_01_view_details_for_product[problem_user-secret_sauce]",""
"passed","Sat Dec 17 23:53:53 GMT 2022","Sat Dec 17 23:53:54 GMT 2022","617","tests","test_TC_016_01_return_to_catalog_after_order","TestSample","","","test_user_can_go_to_cart_page[problem_user-secret_sauce]","Checks whether a user can navigate to the cart page of a website after logging in and adding items to cart.

        Args:
            d: WebDriver
            username: used to specify the username of the user
            password: used to specify the password of the user
        "
